Cache Simulator - CS 3853 - Team 12

Trace File(s):
        traces-analysis/A-10_new_1.5_a.pdf.trc
        traces-analysis/A-9_new_trunk1.trc
        traces-analysis/A-9_new_trunk2.trc

***** Cache Input Parameters *****

Cache Size:                    512 KB
Block Size:                    16 bytes
Associativity:                 4
Replacement Policy:            Round Robin
Physical Memory:               1024 MB
Percent Memory Used by System: 75.0%
Instructions / Time Slice:     -1
Index 3087 replacing Way 0
Index 3088 replacing Way 0
Index 2652 replacing Way 0
Index 2399 replacing Way 0
Index 2400 replacing Way 0
Index 120 replacing Way 0
Index 121 replacing Way 0
Index 124 replacing Way 0
Index 125 replacing Way 0
Index 2401 replacing Way 0
Index 7046 replacing Way 0
Index 7047 replacing Way 0
Index 2392 replacing Way 0
Index 2393 replacing Way 0
Index 2394 replacing Way 0
Index 476 replacing Way 0
Index 2395 replacing Way 0
Index 2101 replacing Way 0
Index 2102 replacing Way 0
Index 2103 replacing Way 0
Index 2104 replacing Way 0
Index 474 replacing Way 0
Index 2105 replacing Way 0
Index 510 replacing Way 0
Index 469 replacing Way 0
Index 2106 replacing Way 0
Index 2107 replacing Way 0
Index 7336 replacing Way 0
Index 7337 replacing Way 0
Index 463 replacing Way 0
Index 7343 replacing Way 0
Index 7344 replacing Way 0
Index 7345 replacing Way 0
Index 7524 replacing Way 0
Index 7346 replacing Way 0
Index 7347 replacing Way 0
Index 7348 replacing Way 0
Index 7925 replacing Way 0
Index 8184 replacing Way 0
Index 8185 replacing Way 0
Index 8186 replacing Way 0
Index 7929 replacing Way 0
Index 7928 replacing Way 0
Index 8187 replacing Way 0
Index 7922 replacing Way 0
Index 7921 replacing Way 0
Index 7525 replacing Way 0
Index 211 replacing Way 0
Index 212 replacing Way 0
Index 213 replacing Way 0
Index 7338 replacing Way 0
Index 7339 replacing Way 0
Index 214 replacing Way 0
Index 215 replacing Way 0
Index 216 replacing Way 0
Index 7340 replacing Way 0
Index 7341 replacing Way 0
Index 7342 replacing Way 0
Index 2108 replacing Way 0
Index 2109 replacing Way 0
Index 2144 replacing Way 0
Index 2145 replacing Way 0
Index 6992 replacing Way 0
Index 6993 replacing Way 0
Index 2146 replacing Way 0
Index 2203 replacing Way 0
Index 511 replacing Way 0
Index 478 replacing Way 0
Index 2204 replacing Way 0
Index 480 replacing Way 0
Index 279 replacing Way 0
Index 280 replacing Way 0
Index 475 replacing Way 0
Index 281 replacing Way 0
Index 680 replacing Way 0
Index 957 replacing Way 0
Index 582 replacing Way 0
Index 1141 replacing Way 0
Index 1142 replacing Way 0
Index 3812 replacing Way 0
Index 3587 replacing Way 0
Index 1143 replacing Way 0
Index 1509 replacing Way 0
Index 681 replacing Way 0
Index 1617 replacing Way 0
Index 1616 replacing Way 0
Index 3075 replacing Way 0
Index 3076 replacing Way 0
Index 282 replacing Way 0
Index 283 replacing Way 0
Index 289 replacing Way 0
Index 290 replacing Way 0
Index 291 replacing Way 0
Index 292 replacing Way 0
Index 293 replacing Way 0
Index 300 replacing Way 0
Index 301 replacing Way 0
Index 302 replacing Way 0
Index 303 replacing Way 0
Index 304 replacing Way 0
Index 305 replacing Way 0
Index 307 replacing Way 0
Index 4596 replacing Way 0
Index 308 replacing Way 0
Index 310 replacing Way 0
Index 311 replacing Way 0
Index 312 replacing Way 0
Index 1851 replacing Way 0
Index 313 replacing Way 0
Index 2124 replacing Way 0
Index 2125 replacing Way 0
Index 2082 replacing Way 0
Index 2083 replacing Way 0
Index 2349 replacing Way 0
Index 2085 replacing Way 0
Index 2126 replacing Way 0
Index 2761 replacing Way 0
Index 2762 replacing Way 0
Index 2877 replacing Way 0
Index 314 replacing Way 0
Index 316 replacing Way 0
Index 317 replacing Way 0
Index 319 replacing Way 0
Index 320 replacing Way 0
Index 321 replacing Way 0
Index 294 replacing Way 0
Index 322 replacing Way 0
Index 323 replacing Way 0
Index 324 replacing Way 0
Index 325 replacing Way 0
Index 336 replacing Way 0
Index 337 replacing Way 0
Index 338 replacing Way 0
Index 339 replacing Way 0
Index 340 replacing Way 0
Index 341 replacing Way 0
Index 357 replacing Way 0
Index 374 replacing Way 0
Index 375 replacing Way 0
Index 3103 replacing Way 0
Index 3104 replacing Way 0
Index 3105 replacing Way 0
Index 3423 replacing Way 0
Index 3424 replacing Way 0
Index 3425 replacing Way 0
Index 455 replacing Way 0
Index 456 replacing Way 0
Index 3426 replacing Way 0
Index 458 replacing Way 0
Index 3427 replacing Way 0
Index 3428 replacing Way 0
Index 3429 replacing Way 0
Index 3709 replacing Way 0
Index 3710 replacing Way 0
Index 1547 replacing Way 0
Index 3430 replacing Way 0
Index 3089 replacing Way 0
Index 3090 replacing Way 0
Index 3431 replacing Way 0
Index 3432 replacing Way 0
Index 3106 replacing Way 0
Index 3843 replacing Way 0
Index 3107 replacing Way 0
Index 4286 replacing Way 0
Index 3439 replacing Way 0
Index 3440 replacing Way 0
Index 4582 replacing Way 0
Index 3441 replacing Way 0
Index 4578 replacing Way 0
Index 3634 replacing Way 0
Index 4581 replacing Way 0
Index 3635 replacing Way 0
Index 4580 replacing Way 0
Index 3636 replacing Way 0
Index 4634 replacing Way 0
Index 3637 replacing Way 0
Index 3638 replacing Way 0
Index 3639 replacing Way 0
Index 4900 replacing Way 0
Index 3640 replacing Way 0
Index 4901 replacing Way 0
Index 3442 replacing Way 0
Index 3443 replacing Way 0
Index 3444 replacing Way 0
Index 3445 replacing Way 0
Index 3108 replacing Way 0
Index 3109 replacing Way 0
Index 4118 replacing Way 0
Index 3110 replacing Way 0
Index 3111 replacing Way 0
Index 3112 replacing Way 0
Index 4121 replacing Way 0
Index 376 replacing Way 0
Index 358 replacing Way 0
Index 359 replacing Way 0
Index 360 replacing Way 0
Index 361 replacing Way 0
Index 362 replacing Way 0
Index 363 replacing Way 0
Index 364 replacing Way 0
Index 365 replacing Way 0
Index 366 replacing Way 0
Index 3504 replacing Way 0
Index 3505 replacing Way 0
Index 367 replacing Way 0
Index 4119 replacing Way 0
Index 368 replacing Way 0
Index 369 replacing Way 0
Index 370 replacing Way 0
Index 371 replacing Way 0
Index 372 replacing Way 0
Index 373 replacing Way 0
Index 326 replacing Way 0
Index 4122 replacing Way 0
Index 330 replacing Way 0
Index 377 replacing Way 0
Index 378 replacing Way 0
Index 379 replacing Way 0
Index 380 replacing Way 0
Index 4116 replacing Way 0
Index 381 replacing Way 0
Index 3114 replacing Way 0
Index 3115 replacing Way 0
Index 4571 replacing Way 0
Index 3116 replacing Way 0
Index 4567 replacing Way 0
Index 5195 replacing Way 0
Index 4569 replacing Way 0
Index 5196 replacing Way 0
Index 5197 replacing Way 0
Index 5543 replacing Way 0
Index 5198 replacing Way 0
Index 5199 replacing Way 0
Index 5200 replacing Way 0
Index 5712 replacing Way 0
Index 5201 replacing Way 0
Index 5713 replacing Way 0
Index 3117 replacing Way 0
Index 3118 replacing Way 0
Index 3119 replacing Way 0
Index 3120 replacing Way 0
Index 6057 replacing Way 0
Index 6058 replacing Way 0
Index 4288 replacing Way 0
Index 3121 replacing Way 0
Index 6061 replacing Way 0
Index 3122 replacing Way 0
Index 3123 replacing Way 0
Index 6067 replacing Way 0
Index 6379 replacing Way 0
Index 3124 replacing Way 0
Index 3125 replacing Way 0
Index 3126 replacing Way 0
Index 6060 replacing Way 0
Index 382 replacing Way 0
Index 385 replacing Way 0
Index 386 replacing Way 0
Index 387 replacing Way 0
Index 383 replacing Way 0
Index 384 replacing Way 0
Index 331 replacing Way 0
Index 388 replacing Way 0
Index 6620 replacing Way 0
Index 389 replacing Way 0
Index 6897 replacing Way 0
Index 6904 replacing Way 0
Index 6621 replacing Way 0
Index 6978 replacing Way 0
Index 6930 replacing Way 0
Index 6905 replacing Way 0
Index 6929 replacing Way 0
Index 6906 replacing Way 0
Index 7261 replacing Way 0
Index 6909 replacing Way 0
Index 6908 replacing Way 0
Index 6910 replacing Way 0
Index 6928 replacing Way 0
Index 6934 replacing Way 0
Index 6933 replacing Way 0
Index 7269 replacing Way 0
Index 6932 replacing Way 0
Index 6936 replacing Way 0
Index 7265 replacing Way 0
Index 6935 replacing Way 0
Index 6979 replacing Way 0
Index 6898 replacing Way 0
Index 6899 replacing Way 0
Index 6900 replacing Way 0
Index 7569 replacing Way 0
Index 7570 replacing Way 0
Index 7571 replacing Way 0
Index 7573 replacing Way 0
Index 7574 replacing Way 0
Index 6901 replacing Way 0
Index 6902 replacing Way 0
Index 6903 replacing Way 0
Index 390 replacing Way 0
Index 654 replacing Way 0
Index 391 replacing Way 0
Index 392 replacing Way 0
Index 393 replacing Way 0
Index 7693 replacing Way 0
Index 7694 replacing Way 0
Index 394 replacing Way 0
Index 332 replacing Way 0
Index 333 replacing Way 0
Index 334 replacing Way 0
Index 335 replacing Way 0
Index 295 replacing Way 0
Index 296 replacing Way 0
Index 2763 replacing Way 0
Index 7999 replacing Way 0
Index 8000 replacing Way 0
Index 8001 replacing Way 0
Index 297 replacing Way 0
Index 298 replacing Way 0
Index 299 replacing Way 0
Index 284 replacing Way 0
Index 477 replacing Way 0
Index 186 replacing Way 0
Index 187 replacing Way 0
Index 188 replacing Way 0
Index 189 replacing Way 0
Index 191 replacing Way 0
Index 192 replacing Way 0
Index 285 replacing Way 0
Index 286 replacing Way 0
Index 287 replacing Way 0
Index 288 replacing Way 0
Index 2205 replacing Way 0
Index 2210 replacing Way 0
Index 2211 replacing Way 0
Index 1867 replacing Way 0
Index 1868 replacing Way 0
Index 429 replacing Way 0
Index 430 replacing Way 0
Index 6925 replacing Way 0
Index 6924 replacing Way 0
Index 692 replacing Way 0
Index 6907 replacing Way 0
Index 6923 replacing Way 0
Index 6927 replacing Way 0
Index 7225 replacing Way 0
Index 6926 replacing Way 0
Index 7572 replacing Way 0
Index 2212 replacing Way 0
Index 2213 replacing Way 0
Index 2192 replacing Way 0
Index 848 replacing Way 0
Index 832 replacing Way 0
Index 833 replacing Way 0
Index 829 replacing Way 0
Index 1193 replacing Way 0
Index 490 replacing Way 0
Index 1194 replacing Way 0
Index 901 replacing Way 0
Index 902 replacing Way 0
Index 1316 replacing Way 0
Index 1315 replacing Way 0
Index 903 replacing Way 0
Index 1319 replacing Way 0
Index 1317 replacing Way 0
Index 1397 replacing Way 0
Index 904 replacing Way 0
Index 1195 replacing Way 0
Index 1182 replacing Way 0
Index 492 replacing Way 0
Index 1183 replacing Way 0
Index 491 replacing Way 0
Index 1184 replacing Way 0
Index 1185 replacing Way 0
Index 1318 replacing Way 0
Index 1186 replacing Way 0
Index 494 replacing Way 0
Index 1187 replacing Way 0
Index 184 replacing Way 0
Index 488 replacing Way 0
Index 486 replacing Way 0
Index 487 replacing Way 0
Index 484 replacing Way 0
Index 193 replacing Way 0
Index 194 replacing Way 0
Index 483 replacing Way 0
Index 482 replacing Way 0
Index 195 replacing Way 0
Index 197 replacing Way 0
Index 198 replacing Way 0
Index 3433 replacing Way 0
Index 3434 replacing Way 0
Index 481 replacing Way 0
Index 3435 replacing Way 0
Index 3436 replacing Way 0
Index 4105 replacing Way 0
Index 3437 replacing Way 0
Index 3438 replacing Way 0
Index 199 replacing Way 0
Index 202 replacing Way 0
Index 203 replacing Way 0
Index 204 replacing Way 0
Index 185 replacing Way 0
Index 1188 replacing Way 0
Index 1189 replacing Way 0
Index 1706 replacing Way 0
Index 1190 replacing Way 0
Index 5355 replacing Way 0
Index 5356 replacing Way 0
Index 5357 replacing Way 0
Index 485 replacing Way 0
Index 5358 replacing Way 0
Index 5359 replacing Way 0
Index 5361 replacing Way 0
Index 1976 replacing Way 0
Index 5077 replacing Way 0
Index 5362 replacing Way 0
Index 5363 replacing Way 0
Index 5364 replacing Way 0
Index 1975 replacing Way 0
Index 5365 replacing Way 0
Index 5370 replacing Way 0
Index 5371 replacing Way 0
Index 5372 replacing Way 0
Index 5373 replacing Way 0
Index 3844 replacing Way 0
Index 5374 replacing Way 0
Index 2269 replacing Way 0
Index 2419 replacing Way 0
Index 2762 replacing Way 1
Index 2270 replacing Way 0
Index 2761 replacing Way 1
Index 2271 replacing Way 0
Index 2825 replacing Way 0
Index 2824 replacing Way 0
Index 2829 replacing Way 0
Index 2828 replacing Way 0
Index 3321 replacing Way 0
Index 3320 replacing Way 0
Index 3313 replacing Way 0
Index 3312 replacing Way 0
Index 3317 replacing Way 0
Index 3316 replacing Way 0
Index 2420 replacing Way 0
Index 2272 replacing Way 0
Index 2273 replacing Way 0
Index 2274 replacing Way 0
Index 2275 replacing Way 0
Index 5375 replacing Way 0
Index 6658 replacing Way 0
Index 6659 replacing Way 0
Index 6660 replacing Way 0
Index 6661 replacing Way 0
Index 6662 replacing Way 0
Index 6663 replacing Way 0
Index 6664 replacing Way 0
Index 5366 replacing Way 0
Index 6876 replacing Way 0
Index 6877 replacing Way 0
Index 6878 replacing Way 0
Index 6879 replacing Way 0
Index 6884 replacing Way 0
Index 6885 replacing Way 0
Index 6886 replacing Way 0
Index 3845 replacing Way 0
Index 6887 replacing Way 0
Index 6888 replacing Way 0
Index 6891 replacing Way 0
Index 3514 replacing Way 0
Index 6892 replacing Way 0
Index 6893 replacing Way 0
Index 6894 replacing Way 0
Index 6895 replacing Way 0
Index 3678 replacing Way 0
Index 479 replacing Way 0
Index 3679 replacing Way 0
Index 6896 replacing Way 0
Index 6889 replacing Way 0
Index 6890 replacing Way 0
Index 5367 replacing Way 0
Index 5368 replacing Way 0
Index 5369 replacing Way 0
Index 1191 replacing Way 0
Index 1192 replacing Way 0
Index 825 replacing Way 0
Index 826 replacing Way 0
Index 827 replacing Way 0
Index 507 replacing Way 0
Index 509 replacing Way 0
Index 4055 replacing Way 0
Index 828 replacing Way 0
Index 506 replacing Way 0
Index 830 replacing Way 0
Index 4096 replacing Way 0
Index 831 replacing Way 0
Index 834 replacing Way 0
Index 835 replacing Way 0
Index 836 replacing Way 0
Index 842 replacing Way 0
Index 843 replacing Way 0
Index 4491 replacing Way 0
Index 4492 replacing Way 0
Index 691 replacing Way 0
Index 4108 replacing Way 0
Index 4104 replacing Way 0
Index 4106 replacing Way 0
Index 4102 replacing Way 0
Index 6051 replacing Way 0
Index 6052 replacing Way 0
Index 6055 replacing Way 0
Index 5974 replacing Way 0
Index 6105 replacing Way 0
Index 6054 replacing Way 0
Index 6617 replacing Way 0
Index 6957 replacing Way 0
Index 4857 replacing Way 0
Index 4856 replacing Way 0
Index 4852 replacing Way 0
Index 4851 replacing Way 0
Index 4848 replacing Way 0
Index 4847 replacing Way 0
Index 4869 replacing Way 0
Index 4846 replacing Way 0
Index 4850 replacing Way 0
Index 4849 replacing Way 0
Index 6959 replacing Way 0
Index 844 replacing Way 0
Index 7968 replacing Way 0
Index 7969 replacing Way 0
Index 7970 replacing Way 0
Index 7971 replacing Way 0
Index 7972 replacing Way 0
Index 7973 replacing Way 0
Index 7974 replacing Way 0
Index 7981 replacing Way 0
Index 7982 replacing Way 0
Index 845 replacing Way 0
Index 847 replacing Way 0
Index 4052 replacing Way 0
Index 2191 replacing Way 0
Index 2193 replacing Way 0
Index 2194 replacing Way 0
Index 2195 replacing Way 0
Index 7924 replacing Way 0
Index 7923 replacing Way 0
Index 7927 replacing Way 0
Index 7926 replacing Way 0
Index 2196 replacing Way 0
Index 2197 replacing Way 0
Index 2198 replacing Way 0
Index 2199 replacing Way 0
Index 7323 replacing Way 0
Index 7324 replacing Way 0
Index 7325 replacing Way 0
Index 7327 replacing Way 0
Index 7326 replacing Way 0
Index 7328 replacing Way 0
Index 7329 replacing Way 0
Index 7330 replacing Way 0
Index 7333 replacing Way 0
Index 5229 replacing Way 0
Index 5230 replacing Way 0
Index 5231 replacing Way 0
Index 5232 replacing Way 0
Index 5234 replacing Way 0
Index 5233 replacing Way 0
Index 5235 replacing Way 0
Index 5236 replacing Way 0
Index 7334 replacing Way 0
Index 7335 replacing Way 0
Index 7331 replacing Way 0
Index 5200 replacing Way 1
Index 5201 replacing Way 1
Index 7025 replacing Way 0
Index 7026 replacing Way 0
Index 7027 replacing Way 0
Index 7028 replacing Way 0
Index 5202 replacing Way 0
Index 5205 replacing Way 0
Index 5206 replacing Way 0
Index 5222 replacing Way 0
Index 5223 replacing Way 0
Index 5411 replacing Way 0
Index 5414 replacing Way 0
Index 3350 replacing Way 0
Index 5415 replacing Way 0
Index 5417 replacing Way 0
Index 5418 replacing Way 0
Index 5419 replacing Way 0
Index 5420 replacing Way 0
Index 5421 replacing Way 0
Index 3417 replacing Way 0
Index 3416 replacing Way 0
Index 5422 replacing Way 0
Index 5714 replacing Way 0
Index 5423 replacing Way 0
Index 5934 replacing Way 0
Index 5952 replacing Way 0
Index 5424 replacing Way 0
Index 7916 replacing Way 0
Index 7915 replacing Way 0
Index 5425 replacing Way 0
Index 7917 replacing Way 0
Index 7825 replacing Way 0
Index 5435 replacing Way 0
Index 5436 replacing Way 0
Index 5437 replacing Way 0
Index 5416 replacing Way 0
Index 6987 replacing Way 0
Index 648 replacing Way 0
Index 6314 replacing Way 0
Index 6315 replacing Way 0
Index 6316 replacing Way 0
Index 6317 replacing Way 0
Index 6318 replacing Way 0
Index 6319 replacing Way 0
Index 6320 replacing Way 0
Index 6321 replacing Way 0
Index 5412 replacing Way 0
Index 5413 replacing Way 0
Index 5224 replacing Way 0
Index 5225 replacing Way 0
Index 6467 replacing Way 0
Index 6468 replacing Way 0
Index 6469 replacing Way 0
Index 6470 replacing Way 0
Index 5207 replacing Way 0
Index 5208 replacing Way 0
Index 5209 replacing Way 0
Index 5210 replacing Way 0
Index 5220 replacing Way 0
Index 5211 replacing Way 0
Index 5212 replacing Way 0
Index 7920 replacing Way 0
Index 5215 replacing Way 0
Index 5216 replacing Way 0
Index 5219 replacing Way 0
Index 7934 replacing Way 0
Index 5217 replacing Way 0
Index 5218 replacing Way 0
Index 5226 replacing Way 0
Index 5227 replacing Way 0
Index 5228 replacing Way 0
Index 5221 replacing Way 0
Index 7332 replacing Way 0
Index 2200 replacing Way 0
Index 4353 replacing Way 0
Index 4855 replacing Way 0
Index 4861 replacing Way 0
Index 7241 replacing Way 0
Index 4860 replacing Way 0
Index 6918 replacing Way 0
Index 6917 replacing Way 0
Index 2201 replacing Way 0
Index 905 replacing Way 0
Index 906 replacing Way 0
Index 907 replacing Way 0
Index 1321 replacing Way 0
Index 1320 replacing Way 0
Index 1200 replacing Way 0
Index 1201 replacing Way 0
Index 493 replacing Way 0
Index 908 replacing Way 0
Index 909 replacing Way 0
Index 1396 replacing Way 0
Index 913 replacing Way 0
Index 914 replacing Way 0
Index 915 replacing Way 0
Index 916 replacing Way 0
Index 917 replacing Way 0
Index 926 replacing Way 0
Index 927 replacing Way 0
Index 930 replacing Way 0
Index 928 replacing Way 0
Index 929 replacing Way 0
Index 6657 replacing Way 0
Index 6658 replacing Way 1
Index 6659 replacing Way 1
Index 6660 replacing Way 1
Index 6661 replacing Way 1
Index 6662 replacing Way 1
Index 7057 replacing Way 0
Index 6663 replacing Way 1
Index 6664 replacing Way 1
Index 5955 replacing Way 0
Index 1312 replacing Way 0
Index 6665 replacing Way 0
Index 6702 replacing Way 0
Index 6703 replacing Way 0
Index 6704 replacing Way 0
Index 6705 replacing Way 0
Index 1971 replacing Way 0
Index 1314 replacing Way 0
Index 1967 replacing Way 0
Index 1325 replacing Way 0
Index 1324 replacing Way 0
Index 1979 replacing Way 0
Index 1323 replacing Way 0
Index 918 replacing Way 0
Index 919 replacing Way 0
Index 920 replacing Way 0
Index 910 replacing Way 0
Index 1395 replacing Way 0
Index 911 replacing Way 0
Index 912 replacing Way 0
Index 1202 replacing Way 0
Index 1203 replacing Way 0
Index 1174 replacing Way 0
Index 1162 replacing Way 0
Index 499 replacing Way 0
Index 1163 replacing Way 0
Index 496 replacing Way 0
Index 6085 replacing Way 0
Index 1164 replacing Way 0
Index 1165 replacing Way 0
Index 1148 replacing Way 0
Index 1149 replacing Way 0
Index 503 replacing Way 0
Index 501 replacing Way 0
Index 1150 replacing Way 0
Index 1151 replacing Way 0
Index 1135 replacing Way 0
Index 1136 replacing Way 0
Index 1131 replacing Way 0
Index 7301 replacing Way 0
Index 508 replacing Way 0
Index 1132 replacing Way 0
Index 502 replacing Way 0
Index 504 replacing Way 0
Index 500 replacing Way 0
Index 498 replacing Way 0
Index 497 replacing Way 0
Index 495 replacing Way 0
Index 4421 replacing Way 0
Index 4422 replacing Way 0
Index 7553 replacing Way 0
Index 489 replacing Way 0
Index 5705 replacing Way 0
Index 6120 replacing Way 0
Index 6124 replacing Way 0
Index 6117 replacing Way 0
Index 6086 replacing Way 0
Index 6123 replacing Way 0
Index 6119 replacing Way 0
Index 6121 replacing Way 0
Index 1724 replacing Way 0
Index 7061 replacing Way 0
Index 7047 replacing Way 1
Index 7046 replacing Way 1
Index 7824 replacing Way 0
Index 7045 replacing Way 0
Index 7035 replacing Way 0
Index 8056 replacing Way 0
Index 7034 replacing Way 0
Index 7038 replacing Way 0
Index 7037 replacing Way 0
Index 7036 replacing Way 0
Index 7062 replacing Way 0
Index 5707 replacing Way 0
Index 6101 replacing Way 0
Index 6102 replacing Way 0
Index 6393 replacing Way 0
Index 1133 replacing Way 0
Index 1134 replacing Way 0
Index 1142 replacing Way 1
Index 1143 replacing Way 1
Index 1144 replacing Way 0
Index 1145 replacing Way 0
Index 1146 replacing Way 0
Index 1147 replacing Way 0
Index 1152 replacing Way 0
Index 1153 replacing Way 0
Index 1154 replacing Way 0
Index 1156 replacing Way 0
Index 1157 replacing Way 0
Index 6104 replacing Way 0
Index 6100 replacing Way 0
Index 1158 replacing Way 0
Index 1160 replacing Way 0
Index 1161 replacing Way 0
Index 1166 replacing Way 0
Index 1172 replacing Way 0
Index 1173 replacing Way 0
Index 1175 replacing Way 0
Index 1176 replacing Way 0
Index 1177 replacing Way 0
Index 1714 replacing Way 0
Index 1178 replacing Way 0
Index 1179 replacing Way 0
Index 1204 replacing Way 0
Index 1205 replacing Way 0
Index 1206 replacing Way 0
Index 1207 replacing Way 0
Index 186 replacing Way 1
Index 187 replacing Way 1
Index 188 replacing Way 1
Index 189 replacing Way 1
Index 1208 replacing Way 0
Index 1209 replacing Way 0
Index 1210 replacing Way 0
Index 1213 replacing Way 0
Index 1214 replacing Way 0
Index 7043 replacing Way 0
Index 1221 replacing Way 0
Index 1222 replacing Way 0
Index 1223 replacing Way 0
Index 1224 replacing Way 0
Index 7042 replacing Way 0
Index 1225 replacing Way 0
Index 7041 replacing Way 0
Index 1226 replacing Way 0
Index 3211 replacing Way 0
Index 3212 replacing Way 0
Index 3213 replacing Way 0
Index 3214 replacing Way 0
Index 3215 replacing Way 0
Index 3216 replacing Way 0
Index 3217 replacing Way 0
Index 1959 replacing Way 0
Index 3218 replacing Way 0
Index 3219 replacing Way 0
Index 3220 replacing Way 0
Index 1227 replacing Way 0
Index 7040 replacing Way 0
Index 1228 replacing Way 0
Index 7044 replacing Way 0
Index 1229 replacing Way 0
Index 1230 replacing Way 0
Index 7039 replacing Way 0
Index 1963 replacing Way 0
Index 1715 replacing Way 0
Index 1215 replacing Way 0
Index 1216 replacing Way 0
Index 1217 replacing Way 0
Index 1218 replacing Way 0
Index 1219 replacing Way 0
Index 1211 replacing Way 0
Index 1180 replacing Way 0
Index 1181 replacing Way 0
Index 4905 replacing Way 0
Index 6388 replacing Way 0
Index 6389 replacing Way 0
Index 6392 replacing Way 0
Index 6339 replacing Way 0
Index 1712 replacing Way 0
Index 1960 replacing Way 0
Index 5114 replacing Way 0
Index 4406 replacing Way 0
Index 4405 replacing Way 0
Index 2835 replacing Way 0
Index 2834 replacing Way 0
Index 3674 replacing Way 0
Index 837 replacing Way 0
Index 838 replacing Way 0
Index 839 replacing Way 0
Index 2215 replacing Way 0
Index 2216 replacing Way 0
Index 2217 replacing Way 0
Index 7919 replacing Way 0
Index 2218 replacing Way 0
Index 2219 replacing Way 0
Index 2220 replacing Way 0
Index 2221 replacing Way 0
Index 7931 replacing Way 0
Index 7918 replacing Way 0
Index 2222 replacing Way 0
Index 6391 replacing Way 0
Index 6390 replacing Way 0
Index 6588 replacing Way 0
